[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.630Z] [ERROR] Failed to create user preferences for Test@exakpl.vom
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.631Z] [ERROR] Failed to create user preferences for testing5@gh.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.632Z] [ERROR] Failed to create user preferences for s@gg.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.633Z] [ERROR] Failed to create user preferences for limii@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.634Z] [ERROR] Failed to create user preferences for tata@examplee.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.635Z] [ERROR] Failed to create user preferences for rest@examplee.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.637Z] [ERROR] Failed to create user preferences for jhbj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.638Z] [ERROR] Failed to create user preferences for testshrutiqa@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.639Z] [ERROR] Failed to create user preferences for qwew@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.641Z] [ERROR] Failed to create user preferences for jjj@g.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.642Z] [ERROR] Failed to create user preferences for tr@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.643Z] [ERROR] Failed to create user preferences for chef@ama.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.644Z] [ERROR] Failed to create user preferences for task@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.645Z] [ERROR] Failed to create user preferences for tre@r.so
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.646Z] [ERROR] Failed to create user preferences for ty@gm.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.647Z] [ERROR] Failed to create user preferences for mn@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.648Z] [ERROR] Failed to create user preferences for jh@example.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.649Z] [ERROR] Failed to create user preferences for qwer@example.cco
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.650Z] [ERROR] Failed to create user preferences for kmui@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.651Z] [ERROR] Failed to create user preferences for Gh@h.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.653Z] [ERROR] Failed to create user preferences for thh@g.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.654Z] [ERROR] Failed to create user preferences for iuyn@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.655Z] [ERROR] Failed to create user preferences for test@nbv.mn
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.656Z] [ERROR] Failed to create user preferences for iuh@exampe.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.658Z] [ERROR] Failed to create user preferences for aa77@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.659Z] [ERROR] Failed to create user preferences for aa33@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.660Z] [ERROR] Failed to create user preferences for dd55@dd.dd
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.661Z] [ERROR] Failed to create user preferences for testff@example.coom
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.662Z] [ERROR] Failed to create user preferences for testing2@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.664Z] [ERROR] Failed to create user preferences for nhio@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.665Z] [ERROR] Failed to create user preferences for hy11@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.666Z] [ERROR] Failed to create user preferences for kimjuh@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.667Z] [ERROR] Failed to create user preferences for sss111@ss.ss
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.668Z] [ERROR] Failed to create user preferences for tr@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.669Z] [ERROR] Failed to create user preferences for dd11@dd.dd
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.670Z] [ERROR] Failed to create user preferences for test23@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.885Z] [ERROR] Failed to create user preferences for sfsfdsfa@dfdsaf.dfd
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.888Z] [ERROR] Failed to create user preferences for saas@exm.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.890Z] [ERROR] Failed to create user preferences for trr@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.892Z] [ERROR] Failed to create user preferences for trp@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.895Z] [ERROR] Failed to create user preferences for iuhni@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.896Z] [ERROR] Failed to create user preferences for dd33@dd.dd
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.898Z] [ERROR] Failed to create user preferences for rita@examople.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.900Z] [ERROR] Failed to create user preferences for oiu@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.903Z] [ERROR] Failed to create user preferences for bruh@thisi4.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.905Z] [ERROR] Failed to create user preferences for indi@examplee.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.906Z] [ERROR] Failed to create user preferences for ky3@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.907Z] [ERROR] Failed to create user preferences for ky2@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.908Z] [ERROR] Failed to create user preferences for ty@gf.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.910Z] [ERROR] Failed to create user preferences for aa88@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.911Z] [ERROR] Failed to create user preferences for iuhnh@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.912Z] [ERROR] Failed to create user preferences for gt@rft.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.913Z] [ERROR] Failed to create user preferences for 1@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.914Z] [ERROR] Failed to create user preferences for uno@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.918Z] [ERROR] Failed to create user preferences for ss11@ss.ss
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.920Z] [ERROR] Failed to create user preferences for asdsd@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.925Z] [ERROR] Failed to create user preferences for hbf@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.926Z] [ERROR] Failed to create user preferences for rrr@rrr.rrr
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.928Z] [ERROR] Failed to create user preferences for test2test@gmaill.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.929Z] [ERROR] Failed to create user preferences for india@examplee.comm
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.930Z] [ERROR] Failed to create user preferences for aa44@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.931Z] [ERROR] Failed to create user preferences for hngbuj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.933Z] [ERROR] Failed to create user preferences for yt@uyt.bo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.934Z] [ERROR] Failed to create user preferences for six@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.935Z] [ERROR] Failed to create user preferences for te@gmans.ns
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.936Z] [ERROR] Failed to create user preferences for bruh@thisi3.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.937Z] [ERROR] Failed to create user preferences for s@s.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.938Z] [ERROR] Failed to create user preferences for tesfcgd@gmai.cin
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.939Z] [ERROR] Failed to create user preferences for aa11@aa.aa
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.940Z] [ERROR] Failed to create user preferences for es@exapml.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.942Z] [ERROR] Failed to create user preferences for ihy@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.943Z] [ERROR] Failed to create user preferences for test@twstexample.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.944Z] [ERROR] Failed to create user preferences for mnj@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.945Z] [ERROR] Failed to create user preferences for uyt@uj.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.947Z] [ERROR] Failed to create user preferences for shreya17@ymirlabs.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.948Z] [ERROR] Failed to create user preferences for bullerina77@mail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.949Z] [ERROR] Failed to create user preferences for poojadewani21@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.950Z] [ERROR] Failed to create user preferences for ty2@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.951Z] [ERROR] Failed to create user preferences for tr@gg.co
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.952Z] [ERROR] Failed to create user preferences for hyvfujb@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.953Z] [ERROR] Failed to create user preferences for qwes@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.955Z] [ERROR] Failed to create user preferences for ab@g.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.956Z] [ERROR] Failed to create user preferences for c@cc.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.958Z] [ERROR] Failed to create user preferences for chatgp@example.coo
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.959Z] [ERROR] Failed to create user preferences for trfwf@example.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.960Z] [ERROR] Failed to create user preferences for adad@aad.ck
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.961Z] [ERROR] Failed to create user preferences for tr@rt.bv
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.962Z] [ERROR] Failed to create user preferences for vc@vc.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.963Z] [ERROR] Failed to create user preferences for avinash350@gmail.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.964Z] [ERROR] Failed to create user preferences for swati1@ymirlabs.com
Data: "duplicate key value violates unique constraint \"user_preferences_user_id_key\""
[2025-08-27T13:52:22.965Z] [ERROR] Failed to create user preferences for testuser1@ff.gg
